

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 29 14:48:28 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
   679  00BA44  3E                 	db	62
   680  00BA45  00                 	db	0
   681  00BA46  42                 	db	66
   682  00BA47  7F                 	db	127
   683  00BA48  40                 	db	64
   684  00BA49  00                 	db	0
   685  00BA4A  42                 	db	66
   686  00BA4B  61                 	db	97
   687  00BA4C  51                 	db	81
   688  00BA4D  49                 	db	73
   689  00BA4E  46                 	db	70
   690  00BA4F  21                 	db	33
   691  00BA50  41                 	db	65
   692  00BA51  45                 	db	69
   693  00BA52  4B                 	db	75
   694  00BA53  31                 	db	49
   695  00BA54  18                 	db	24
   696  00BA55  14                 	db	20
   697  00BA56  12                 	db	18
   698  00BA57  7F                 	db	127
   699  00BA58  10                 	db	16
   700  00BA59  27                 	db	39
   701  00BA5A  45                 	db	69
   702  00BA5B  45                 	db	69
   703  00BA5C  45                 	db	69
   704  00BA5D  39                 	db	57
   705  00BA5E  3C                 	db	60
   706  00BA5F  4A                 	db	74
   707  00BA60  49                 	db	73
   708  00BA61  49                 	db	73
   709  00BA62  30                 	db	48
   710  00BA63  01                 	db	1
   711  00BA64  71                 	db	113
   712  00BA65  09                 	db	9
   713  00BA66  05                 	db	5
   714  00BA67  03                 	db	3
   715  00BA68  36                 	db	54
   716  00BA69  49                 	db	73
   717  00BA6A  49                 	db	73
   718  00BA6B  49                 	db	73
   719  00BA6C  36                 	db	54
   720  00BA6D  06                 	db	6
   721  00BA6E  49                 	db	73
   722  00BA6F  49                 	db	73
   723  00BA70  29                 	db	41
   724  00BA71  1E                 	db	30
   725  00BA72  00                 	db	0
   726  00BA73  00                 	db	0
   727  00BA74  36                 	db	54
   728  00BA75  36                 	db	54
   729  00BA76  00                 	db	0
   730  00BA77  00                 	db	0
   731  00BA78  40                 	db	64
   732  00BA79  34                 	db	52
   733  00BA7A  00                 	db	0
   734  00BA7B  00                 	db	0
   735  00BA7C  00                 	db	0
   736  00BA7D  08                 	db	8
   737  00BA7E  14                 	db	20
   738  00BA7F  22                 	db	34
   739  00BA80  41                 	db	65
   740  00BA81  14                 	db	20
   741  00BA82  14                 	db	20
   742  00BA83  14                 	db	20
   743  00BA84  14                 	db	20
   744  00BA85  14                 	db	20
   745  00BA86  00                 	db	0
   746  00BA87  41                 	db	65
   747  00BA88  22                 	db	34
   748  00BA89  14                 	db	20
   749  00BA8A  08                 	db	8
   750  00BA8B  02                 	db	2
   751  00BA8C  01                 	db	1
   752  00BA8D  59                 	db	89
   753  00BA8E  09                 	db	9
   754  00BA8F  06                 	db	6
   755  00BA90  3E                 	db	62
   756  00BA91  41                 	db	65
   757  00BA92  5D                 	db	93
   758  00BA93  59                 	db	89
   759  00BA94  4E                 	db	78
   760  00BA95  7C                 	db	124
   761  00BA96  12                 	db	18
   762  00BA97  11                 	db	17
   763  00BA98  12                 	db	18
   764  00BA99  7C                 	db	124
   765  00BA9A  7F                 	db	127
   766  00BA9B  49                 	db	73
   767  00BA9C  49                 	db	73
   768  00BA9D  49                 	db	73
   769  00BA9E  36                 	db	54
   770  00BA9F  3E                 	db	62
   771  00BAA0  41                 	db	65
   772  00BAA1  41                 	db	65
   773  00BAA2  41                 	db	65
   774  00BAA3  22                 	db	34
   775  00BAA4  7F                 	db	127
   776  00BAA5  41                 	db	65
   777  00BAA6  41                 	db	65
   778  00BAA7  41                 	db	65
   779  00BAA8  3E                 	db	62
   780  00BAA9  7F                 	db	127
   781  00BAAA  49                 	db	73
   782  00BAAB  49                 	db	73
   783  00BAAC  49                 	db	73
   784  00BAAD  41                 	db	65
   785  00BAAE  7F                 	db	127
   786  00BAAF  09                 	db	9
   787  00BAB0  09                 	db	9
   788  00BAB1  09                 	db	9
   789  00BAB2  01                 	db	1
   790  00BAB3  3E                 	db	62
   791  00BAB4  41                 	db	65
   792  00BAB5  41                 	db	65
   793  00BAB6  51                 	db	81
   794  00BAB7  72                 	db	114
   795  00BAB8  7F                 	db	127
   796  00BAB9  08                 	db	8
   797  00BABA  08                 	db	8
   798  00BABB  08                 	db	8
   799  00BABC  7F                 	db	127
   800  00BABD  00                 	db	0
   801  00BABE  41                 	db	65
   802  00BABF  7F                 	db	127
   803  00BAC0  41                 	db	65
   804  00BAC1  00                 	db	0
   805  00BAC2  20                 	db	32
   806  00BAC3  40                 	db	64
   807  00BAC4  41                 	db	65
   808  00BAC5  3F                 	db	63
   809  00BAC6  01                 	db	1
   810  00BAC7  7F                 	db	127
   811  00BAC8  08                 	db	8
   812  00BAC9  14                 	db	20
   813  00BACA  22                 	db	34
   814  00BACB  41                 	db	65
   815  00BACC  7F                 	db	127
   816  00BACD  40                 	db	64
   817  00BACE  40                 	db	64
   818  00BACF  40                 	db	64
   819  00BAD0  40                 	db	64
   820  00BAD1  7F                 	db	127
   821  00BAD2  02                 	db	2
   822  00BAD3  04                 	db	4
   823  00BAD4  02                 	db	2
   824  00BAD5  7F                 	db	127
   825  00BAD6  7F                 	db	127
   826  00BAD7  04                 	db	4
   827  00BAD8  08                 	db	8
   828  00BAD9  10                 	db	16
   829  00BADA  7F                 	db	127
   830  00BADB  3E                 	db	62
   831  00BADC  41                 	db	65
   832  00BADD  41                 	db	65
   833  00BADE  41                 	db	65
   834  00BADF  3E                 	db	62
   835  00BAE0  7F                 	db	127
   836  00BAE1  09                 	db	9
   837  00BAE2  09                 	db	9
   838  00BAE3  09                 	db	9
   839  00BAE4  06                 	db	6
   840  00BAE5  3E                 	db	62
   841  00BAE6  41                 	db	65
   842  00BAE7  51                 	db	81
   843  00BAE8  21                 	db	33
   844  00BAE9  5E                 	db	94
   845  00BAEA  7F                 	db	127
   846  00BAEB  09                 	db	9
   847  00BAEC  19                 	db	25
   848  00BAED  29                 	db	41
   849  00BAEE  46                 	db	70
   850  00BAEF  26                 	db	38
   851  00BAF0  49                 	db	73
   852  00BAF1  49                 	db	73
   853  00BAF2  49                 	db	73
   854  00BAF3  32                 	db	50
   855  00BAF4  01                 	db	1
   856  00BAF5  01                 	db	1
   857  00BAF6  7F                 	db	127
   858  00BAF7  01                 	db	1
   859  00BAF8  01                 	db	1
   860  00BAF9  3F                 	db	63
   861  00BAFA  40                 	db	64
   862  00BAFB  40                 	db	64
   863  00BAFC  40                 	db	64
   864  00BAFD  3F                 	db	63
