

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 27 10:01:31 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
   688  00BB24  41                 	db	65
   689  00BB25  00                 	db	0
   690  00BB26  20                 	db	32
   691  00BB27  40                 	db	64
   692  00BB28  41                 	db	65
   693  00BB29  3F                 	db	63
   694  00BB2A  01                 	db	1
   695  00BB2B  7F                 	db	127
   696  00BB2C  08                 	db	8
   697  00BB2D  14                 	db	20
   698  00BB2E  22                 	db	34
   699  00BB2F  41                 	db	65
   700  00BB30  7F                 	db	127
   701  00BB31  40                 	db	64
   702  00BB32  40                 	db	64
   703  00BB33  40                 	db	64
   704  00BB34  40                 	db	64
   705  00BB35  7F                 	db	127
   706  00BB36  02                 	db	2
   707  00BB37  04                 	db	4
   708  00BB38  02                 	db	2
   709  00BB39  7F                 	db	127
   710  00BB3A  7F                 	db	127
   711  00BB3B  04                 	db	4
   712  00BB3C  08                 	db	8
   713  00BB3D  10                 	db	16
   714  00BB3E  7F                 	db	127
   715  00BB3F  3E                 	db	62
   716  00BB40  41                 	db	65
   717  00BB41  41                 	db	65
   718  00BB42  41                 	db	65
   719  00BB43  3E                 	db	62
   720  00BB44  7F                 	db	127
   721  00BB45  09                 	db	9
   722  00BB46  09                 	db	9
   723  00BB47  09                 	db	9
   724  00BB48  06                 	db	6
   725  00BB49  3E                 	db	62
   726  00BB4A  41                 	db	65
   727  00BB4B  51                 	db	81
   728  00BB4C  21                 	db	33
   729  00BB4D  5E                 	db	94
   730  00BB4E  7F                 	db	127
   731  00BB4F  09                 	db	9
   732  00BB50  19                 	db	25
   733  00BB51  29                 	db	41
   734  00BB52  46                 	db	70
   735  00BB53  26                 	db	38
   736  00BB54  49                 	db	73
   737  00BB55  49                 	db	73
   738  00BB56  49                 	db	73
   739  00BB57  32                 	db	50
   740  00BB58  01                 	db	1
   741  00BB59  01                 	db	1
   742  00BB5A  7F                 	db	127
   743  00BB5B  01                 	db	1
   744  00BB5C  01                 	db	1
   745  00BB5D  3F                 	db	63
   746  00BB5E  40                 	db	64
   747  00BB5F  40                 	db	64
   748  00BB60  40                 	db	64
   749  00BB61  3F                 	db	63
   750  00BB62  1F                 	db	31
   751  00BB63  20                 	db	32
   752  00BB64  40                 	db	64
   753  00BB65  20                 	db	32
   754  00BB66  1F                 	db	31
   755  00BB67  3F                 	db	63
   756  00BB68  40                 	db	64
   757  00BB69  38                 	db	56
   758  00BB6A  40                 	db	64
   759  00BB6B  3F                 	db	63
   760  00BB6C  63                 	db	99
   761  00BB6D  14                 	db	20
   762  00BB6E  08                 	db	8
   763  00BB6F  14                 	db	20
   764  00BB70  63                 	db	99
   765  00BB71  03                 	db	3
   766  00BB72  04                 	db	4
   767  00BB73  78                 	db	120
   768  00BB74  04                 	db	4
   769  00BB75  03                 	db	3
   770  00BB76  61                 	db	97
   771  00BB77  51                 	db	81
   772  00BB78  49                 	db	73
   773  00BB79  45                 	db	69
   774  00BB7A  43                 	db	67
   775  00BB7B  00                 	db	0
   776  00BB7C  7F                 	db	127
   777  00BB7D  41                 	db	65
   778  00BB7E  41                 	db	65
   779  00BB7F  00                 	db	0
   780  00BB80  02                 	db	2
   781  00BB81  04                 	db	4
   782  00BB82  08                 	db	8
   783  00BB83  10                 	db	16
   784  00BB84  20                 	db	32
   785  00BB85  00                 	db	0
   786  00BB86  41                 	db	65
   787  00BB87  41                 	db	65
   788  00BB88  7F                 	db	127
   789  00BB89  00                 	db	0
   790  00BB8A  04                 	db	4
   791  00BB8B  02                 	db	2
   792  00BB8C  01                 	db	1
   793  00BB8D  02                 	db	2
   794  00BB8E  04                 	db	4
   795  00BB8F  40                 	db	64
   796  00BB90  40                 	db	64
   797  00BB91  40                 	db	64
   798  00BB92  40                 	db	64
   799  00BB93  40                 	db	64
   800  00BB94  00                 	db	0
   801  00BB95  03                 	db	3
   802  00BB96  07                 	db	7
   803  00BB97  08                 	db	8
   804  00BB98  00                 	db	0
   805  00BB99  20                 	db	32
   806  00BB9A  54                 	db	84
   807  00BB9B  54                 	db	84
   808  00BB9C  78                 	db	120
   809  00BB9D  40                 	db	64
   810  00BB9E  7F                 	db	127
   811  00BB9F  28                 	db	40
   812  00BBA0  44                 	db	68
   813  00BBA1  44                 	db	68
   814  00BBA2  38                 	db	56
   815  00BBA3  38                 	db	56
   816  00BBA4  44                 	db	68
   817  00BBA5  44                 	db	68
   818  00BBA6  44                 	db	68
   819  00BBA7  28                 	db	40
   820  00BBA8  38                 	db	56
   821  00BBA9  44                 	db	68
   822  00BBAA  44                 	db	68
   823  00BBAB  28                 	db	40
   824  00BBAC  7F                 	db	127
   825  00BBAD  38                 	db	56
   826  00BBAE  54                 	db	84
   827  00BBAF  54                 	db	84
   828  00BBB0  54                 	db	84
   829  00BBB1  18                 	db	24
   830  00BBB2  08                 	db	8
   831  00BBB3  7E                 	db	126
   832  00BBB4  09                 	db	9
   833  00BBB5  02                 	db	2
   834  00BBB6  00                 	db	0
   835  00BBB7  18                 	db	24
   836  00BBB8  A4                 	db	164
   837  00BBB9  A4                 	db	164
   838  00BBBA  9C                 	db	156
   839  00BBBB  78                 	db	120
   840  00BBBC  7F                 	db	127
   841  00BBBD  08                 	db	8
   842  00BBBE  04                 	db	4
   843  00BBBF  04                 	db	4
   844  00BBC0  78                 	db	120
   845  00BBC1  00                 	db	0
   846  00BBC2  44                 	db	68
   847  00BBC3  7D                 	db	125
   848  00BBC4  40                 	db	64
   849  00BBC5  00                 	db	0
   850  00BBC6  20                 	db	32
   851  00BBC7  40                 	db	64
   852  00BBC8  40                 	db	64
   853  00BBC9  3D                 	db	61
   854  00BBCA  00                 	db	0
   855  00BBCB  7F                 	db	127
   856  00BBCC  10                 	db	16
   857  00BBCD  28                 	db	40
   858  00BBCE  44                 	db	68
   859  00BBCF  00                 	db	0
   860  00BBD0  00                 	db	0
   861  00BBD1  41                 	db	65
   862  00BBD2  7F                 	db	127
   863  00BBD3  40                 	db	64
   864  00BBD4  00                 	db	0
   865  00BBD5  7C                 	db	124
   866  00BBD6  04                 	db	4
   867  00BBD7  78                 	db	120
   868  00BBD8  04                 	db	4
   869  00BBD9  78                 	db	120
   870  00BBDA  7C                 	db	124
   871  00BBDB  08                 	db	8
   872  00BBDC  04                 	db	4
   873  00BBDD  04                 	db	4
   874  00BBDE  78                 	db	120
   875  00BBDF  38                 	db	56
   876  00BBE0  44                 	db	68
   877  00BBE1  44                 	db	68
   878  00BBE2  44                 	db	68
   879  00BBE3  38                 	db	56
   880  00BBE4  FC                 	db	252
   881  00BBE5  18                 	db	24
   882  00BBE6  24                 	db	36
   883  00BBE7  24                 	db	36
   884  00BBE8  18                 	db	24
   885  00BBE9  18                 	db	24
   886  00BBEA  24                 	db	36
   887  00BBEB  24                 	db	36
   888  00BBEC  18                 	db	24
   889  00BBED  FC                 	db	252
   890  00BBEE  7C                 	db	124
   891  00BBEF  04                 	db	4
   892  00BBF0  04                 	db	4
   893  00BBF1  08                 	db	8
   894  00BBF2  00                 	db	0
   895  00BBF3  48                 	db	72
   896  00BBF4  54                 	db	84
   897  00BBF5  54                 	db	84
   898  00BBF6  54                 	db	84
