

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 07 11:41:19 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
  3664                           ; 3 bytes @ 0x22
  3665  000023                     	ds	1
  3666  000024                     putchar_down_s@x:
  3667                           	opt stack 0
  3668  000024                     ___llmod@counter:
  3669                           	opt stack 0
  3670                           
  3671                           ; 1 bytes @ 0x23
  3672  000024                     	ds	1
  3673  000025                     ?__doprnt:
  3674                           	opt stack 0
  3675  000025                     putchar_down_s@k:
  3676                           	opt stack 0
  3677  000025                     __doprnt@pb:
  3678                           	opt stack 0
  3679                           
  3680                           ; 1 bytes @ 0x24
  3681  000025                     	ds	1
  3682  000026                     ??___ftmul:
  3683  000026                     putchar_down_s@j:
  3684                           	opt stack 0
  3685  000026                     bmp280ReadInt32@address:
  3686                           	opt stack 0
  3687  000026                     __doprnt@f:
  3688                           	opt stack 0
  3689                           
  3690                           ; 2 bytes @ 0x25
  3691  000026                     	ds	1
  3692  000027                     putchar_down@x:
  3693                           	opt stack 0
  3694  000027                     putchar_down_s@i:
  3695                           	opt stack 0
  3696  000027                     bmp280ReadInt32@msb:
  3697                           	opt stack 0
  3698                           
  3699                           ; 4 bytes @ 0x26
  3700  000027                     	ds	1
  3701  000028                     putchar_down@k:
  3702                           	opt stack 0
  3703  000028                     __doprnt@ap:
  3704                           	opt stack 0
  3705                           
  3706                           ; 1 bytes @ 0x27
  3707  000028                     	ds	1
  3708  000029                     ??__doprnt:
  3709  000029                     putchar_down@j:
  3710                           	opt stack 0
  3711  000029                     ___ftmul@exp:
  3712                           	opt stack 0
  3713                           
  3714                           ; 1 bytes @ 0x28
  3715  000029                     	ds	1
  3716  00002A                     putchar_down@i:
  3717                           	opt stack 0
  3718  00002A                     ___ftmul@f3_as_product:
  3719                           	opt stack 0
  3720                           
  3721                           ; 3 bytes @ 0x29
  3722  00002A                     	ds	1
  3723  00002B                     ??_pre_ref_dis:
  3724  00002B                     ??_FillBuf:
  3725  00002B                     bmp280ReadInt32@lsb:
  3726                           	opt stack 0
  3727                           
  3728                           ; 4 bytes @ 0x2A
  3729  00002B                     	ds	1
  3730  00002C                     
  3731                           ; 1 bytes @ 0x2B
  3732  00002C                     	ds	1
  3733  00002D                     FillBuf@type:
  3734                           	opt stack 0
  3735  00002D                     __doprnt@idx:
  3736                           	opt stack 0
  3737  00002D                     ___ftmul@cntr:
  3738                           	opt stack 0
  3739                           
  3740                           ; 1 bytes @ 0x2C
  3741  00002D                     	ds	1
  3742  00002E                     FillBuf@i:
  3743                           	opt stack 0
  3744  00002E                     __doprnt@cp:
  3745                           	opt stack 0
  3746  00002E                     ___ftmul@sign:
  3747                           	opt stack 0
  3748                           
  3749                           ; 1 bytes @ 0x2D
  3750  00002E                     	ds	1
  3751  00002F                     ?___fttol:
  3752                           	opt stack 0
  3753  00002F                     __doprnt@prec:
  3754                           	opt stack 0
  3755  00002F                     ___fttol@f1:
  3756                           	opt stack 0
  3757  00002F                     bmp280ReadInt32@xlsb:
  3758                           	opt stack 0
  3759                           
  3760                           ; 4 bytes @ 0x2E
  3761  00002F                     	ds	2
  3762  000031                     __doprnt@len:
  3763                           	opt stack 0
  3764                           
  3765                           ; 2 bytes @ 0x30
  3766  000031                     	ds	2
  3767  000033                     ??___fttol:
  3768  000033                     __doprnt@val:
