

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 27 16:01:42 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
   687  00BA99  41                 	db	65
   688  00BA9A  5D                 	db	93
   689  00BA9B  59                 	db	89
   690  00BA9C  4E                 	db	78
   691  00BA9D  7C                 	db	124
   692  00BA9E  12                 	db	18
   693  00BA9F  11                 	db	17
   694  00BAA0  12                 	db	18
   695  00BAA1  7C                 	db	124
   696  00BAA2  7F                 	db	127
   697  00BAA3  49                 	db	73
   698  00BAA4  49                 	db	73
   699  00BAA5  49                 	db	73
   700  00BAA6  36                 	db	54
   701  00BAA7  3E                 	db	62
   702  00BAA8  41                 	db	65
   703  00BAA9  41                 	db	65
   704  00BAAA  41                 	db	65
   705  00BAAB  22                 	db	34
   706  00BAAC  7F                 	db	127
   707  00BAAD  41                 	db	65
   708  00BAAE  41                 	db	65
   709  00BAAF  41                 	db	65
   710  00BAB0  3E                 	db	62
   711  00BAB1  7F                 	db	127
   712  00BAB2  49                 	db	73
   713  00BAB3  49                 	db	73
   714  00BAB4  49                 	db	73
   715  00BAB5  41                 	db	65
   716  00BAB6  7F                 	db	127
   717  00BAB7  09                 	db	9
   718  00BAB8  09                 	db	9
   719  00BAB9  09                 	db	9
   720  00BABA  01                 	db	1
   721  00BABB  3E                 	db	62
   722  00BABC  41                 	db	65
   723  00BABD  41                 	db	65
   724  00BABE  51                 	db	81
   725  00BABF  72                 	db	114
   726  00BAC0  7F                 	db	127
   727  00BAC1  08                 	db	8
   728  00BAC2  08                 	db	8
   729  00BAC3  08                 	db	8
   730  00BAC4  7F                 	db	127
   731  00BAC5  00                 	db	0
   732  00BAC6  41                 	db	65
   733  00BAC7  7F                 	db	127
   734  00BAC8  41                 	db	65
   735  00BAC9  00                 	db	0
   736  00BACA  20                 	db	32
   737  00BACB  40                 	db	64
   738  00BACC  41                 	db	65
   739  00BACD  3F                 	db	63
   740  00BACE  01                 	db	1
   741  00BACF  7F                 	db	127
   742  00BAD0  08                 	db	8
   743  00BAD1  14                 	db	20
   744  00BAD2  22                 	db	34
   745  00BAD3  41                 	db	65
   746  00BAD4  7F                 	db	127
   747  00BAD5  40                 	db	64
   748  00BAD6  40                 	db	64
   749  00BAD7  40                 	db	64
   750  00BAD8  40                 	db	64
   751  00BAD9  7F                 	db	127
   752  00BADA  02                 	db	2
   753  00BADB  04                 	db	4
   754  00BADC  02                 	db	2
   755  00BADD  7F                 	db	127
   756  00BADE  7F                 	db	127
   757  00BADF  04                 	db	4
   758  00BAE0  08                 	db	8
   759  00BAE1  10                 	db	16
   760  00BAE2  7F                 	db	127
   761  00BAE3  3E                 	db	62
   762  00BAE4  41                 	db	65
   763  00BAE5  41                 	db	65
   764  00BAE6  41                 	db	65
   765  00BAE7  3E                 	db	62
   766  00BAE8  7F                 	db	127
   767  00BAE9  09                 	db	9
   768  00BAEA  09                 	db	9
   769  00BAEB  09                 	db	9
   770  00BAEC  06                 	db	6
   771  00BAED  3E                 	db	62
   772  00BAEE  41                 	db	65
   773  00BAEF  51                 	db	81
   774  00BAF0  21                 	db	33
   775  00BAF1  5E                 	db	94
   776  00BAF2  7F                 	db	127
   777  00BAF3  09                 	db	9
   778  00BAF4  19                 	db	25
   779  00BAF5  29                 	db	41
   780  00BAF6  46                 	db	70
   781  00BAF7  26                 	db	38
   782  00BAF8  49                 	db	73
   783  00BAF9  49                 	db	73
   784  00BAFA  49                 	db	73
   785  00BAFB  32                 	db	50
   786  00BAFC  01                 	db	1
   787  00BAFD  01                 	db	1
   788  00BAFE  7F                 	db	127
   789  00BAFF  01                 	db	1
   790  00BB00  01                 	db	1
   791  00BB01  3F                 	db	63
   792  00BB02  40                 	db	64
   793  00BB03  40                 	db	64
   794  00BB04  40                 	db	64
   795  00BB05  3F                 	db	63
   796  00BB06  1F                 	db	31
   797  00BB07  20                 	db	32
   798  00BB08  40                 	db	64
   799  00BB09  20                 	db	32
   800  00BB0A  1F                 	db	31
   801  00BB0B  3F                 	db	63
   802  00BB0C  40                 	db	64
   803  00BB0D  38                 	db	56
   804  00BB0E  40                 	db	64
   805  00BB0F  3F                 	db	63
   806  00BB10  63                 	db	99
   807  00BB11  14                 	db	20
   808  00BB12  08                 	db	8
   809  00BB13  14                 	db	20
   810  00BB14  63                 	db	99
   811  00BB15  03                 	db	3
   812  00BB16  04                 	db	4
   813  00BB17  78                 	db	120
   814  00BB18  04                 	db	4
   815  00BB19  03                 	db	3
   816  00BB1A  61                 	db	97
   817  00BB1B  51                 	db	81
   818  00BB1C  49                 	db	73
   819  00BB1D  45                 	db	69
   820  00BB1E  43                 	db	67
   821  00BB1F  00                 	db	0
   822  00BB20  7F                 	db	127
   823  00BB21  41                 	db	65
   824  00BB22  41                 	db	65
   825  00BB23  00                 	db	0
   826  00BB24  02                 	db	2
   827  00BB25  04                 	db	4
   828  00BB26  08                 	db	8
   829  00BB27  10                 	db	16
   830  00BB28  20                 	db	32
   831  00BB29  00                 	db	0
   832  00BB2A  41                 	db	65
   833  00BB2B  41                 	db	65
   834  00BB2C  7F                 	db	127
   835  00BB2D  00                 	db	0
   836  00BB2E  04                 	db	4
   837  00BB2F  02                 	db	2
   838  00BB30  01                 	db	1
   839  00BB31  02                 	db	2
   840  00BB32  04                 	db	4
   841  00BB33  40                 	db	64
   842  00BB34  40                 	db	64
   843  00BB35  40                 	db	64
   844  00BB36  40                 	db	64
   845  00BB37  40                 	db	64
   846  00BB38  00                 	db	0
   847  00BB39  03                 	db	3
   848  00BB3A  07                 	db	7
   849  00BB3B  08                 	db	8
   850  00BB3C  00                 	db	0
   851  00BB3D  20                 	db	32
   852  00BB3E  54                 	db	84
   853  00BB3F  54                 	db	84
   854  00BB40  78                 	db	120
   855  00BB41  40                 	db	64
   856  00BB42  7F                 	db	127
   857  00BB43  28                 	db	40
   858  00BB44  44                 	db	68
   859  00BB45  44                 	db	68
   860  00BB46  38                 	db	56
   861  00BB47  38                 	db	56
   862  00BB48  44                 	db	68
   863  00BB49  44                 	db	68
   864  00BB4A  44                 	db	68
   865  00BB4B  28                 	db	40
   866  00BB4C  38                 	db	56
   867  00BB4D  44                 	db	68
   868  00BB4E  44                 	db	68
   869  00BB4F  28                 	db	40
   870  00BB50  7F                 	db	127
   871  00BB51  38                 	db	56
   872  00BB52  54                 	db	84
   873  00BB53  54                 	db	84
   874  00BB54  54                 	db	84
   875  00BB55  18                 	db	24
   876  00BB56  08                 	db	8
   877  00BB57  7E                 	db	126
   878  00BB58  09                 	db	9
   879  00BB59  02                 	db	2
   880  00BB5A  00                 	db	0
   881  00BB5B  18                 	db	24
