

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 16:09:13 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18F4525
   700  00B99B  00                 	db	0
   701  00B99C  40                 	db	64
   702  00B99D  34                 	db	52
   703  00B99E  00                 	db	0
   704  00B99F  00                 	db	0
   705  00B9A0  00                 	db	0
   706  00B9A1  08                 	db	8
   707  00B9A2  14                 	db	20
   708  00B9A3  22                 	db	34
   709  00B9A4  41                 	db	65
   710  00B9A5  14                 	db	20
   711  00B9A6  14                 	db	20
   712  00B9A7  14                 	db	20
   713  00B9A8  14                 	db	20
   714  00B9A9  14                 	db	20
   715  00B9AA  00                 	db	0
   716  00B9AB  41                 	db	65
   717  00B9AC  22                 	db	34
   718  00B9AD  14                 	db	20
   719  00B9AE  08                 	db	8
   720  00B9AF  02                 	db	2
   721  00B9B0  01                 	db	1
   722  00B9B1  59                 	db	89
   723  00B9B2  09                 	db	9
   724  00B9B3  06                 	db	6
   725  00B9B4  3E                 	db	62
   726  00B9B5  41                 	db	65
   727  00B9B6  5D                 	db	93
   728  00B9B7  59                 	db	89
   729  00B9B8  4E                 	db	78
   730  00B9B9  7C                 	db	124
   731  00B9BA  12                 	db	18
   732  00B9BB  11                 	db	17
   733  00B9BC  12                 	db	18
   734  00B9BD  7C                 	db	124
   735  00B9BE  7F                 	db	127
   736  00B9BF  49                 	db	73
   737  00B9C0  49                 	db	73
   738  00B9C1  49                 	db	73
   739  00B9C2  36                 	db	54
   740  00B9C3  3E                 	db	62
   741  00B9C4  41                 	db	65
   742  00B9C5  41                 	db	65
   743  00B9C6  41                 	db	65
   744  00B9C7  22                 	db	34
   745  00B9C8  7F                 	db	127
   746  00B9C9  41                 	db	65
   747  00B9CA  41                 	db	65
   748  00B9CB  41                 	db	65
   749  00B9CC  3E                 	db	62
   750  00B9CD  7F                 	db	127
   751  00B9CE  49                 	db	73
   752  00B9CF  49                 	db	73
   753  00B9D0  49                 	db	73
   754  00B9D1  41                 	db	65
   755  00B9D2  7F                 	db	127
   756  00B9D3  09                 	db	9
   757  00B9D4  09                 	db	9
   758  00B9D5  09                 	db	9
   759  00B9D6  01                 	db	1
   760  00B9D7  3E                 	db	62
   761  00B9D8  41                 	db	65
   762  00B9D9  41                 	db	65
   763  00B9DA  51                 	db	81
   764  00B9DB  72                 	db	114
   765  00B9DC  7F                 	db	127
   766  00B9DD  08                 	db	8
   767  00B9DE  08                 	db	8
   768  00B9DF  08                 	db	8
   769  00B9E0  7F                 	db	127
   770  00B9E1  00                 	db	0
   771  00B9E2  41                 	db	65
   772  00B9E3  7F                 	db	127
   773  00B9E4  41                 	db	65
   774  00B9E5  00                 	db	0
   775  00B9E6  20                 	db	32
   776  00B9E7  40                 	db	64
   777  00B9E8  41                 	db	65
   778  00B9E9  3F                 	db	63
   779  00B9EA  01                 	db	1
   780  00B9EB  7F                 	db	127
   781  00B9EC  08                 	db	8
   782  00B9ED  14                 	db	20
   783  00B9EE  22                 	db	34
   784  00B9EF  41                 	db	65
   785  00B9F0  7F                 	db	127
   786  00B9F1  40                 	db	64
   787  00B9F2  40                 	db	64
   788  00B9F3  40                 	db	64
   789  00B9F4  40                 	db	64
   790  00B9F5  7F                 	db	127
   791  00B9F6  02                 	db	2
   792  00B9F7  04                 	db	4
   793  00B9F8  02                 	db	2
   794  00B9F9  7F                 	db	127
   795  00B9FA  7F                 	db	127
   796  00B9FB  04                 	db	4
   797  00B9FC  08                 	db	8
   798  00B9FD  10                 	db	16
   799  00B9FE  7F                 	db	127
   800  00B9FF  3E                 	db	62
   801  00BA00  41                 	db	65
   802  00BA01  41                 	db	65
   803  00BA02  41                 	db	65
   804  00BA03  3E                 	db	62
   805  00BA04  7F                 	db	127
   806  00BA05  09                 	db	9
   807  00BA06  09                 	db	9
   808  00BA07  09                 	db	9
   809  00BA08  06                 	db	6
   810  00BA09  3E                 	db	62
   811  00BA0A  41                 	db	65
   812  00BA0B  51                 	db	81
   813  00BA0C  21                 	db	33
   814  00BA0D  5E                 	db	94
   815  00BA0E  7F                 	db	127
   816  00BA0F  09                 	db	9
   817  00BA10  19                 	db	25
   818  00BA11  29                 	db	41
   819  00BA12  46                 	db	70
   820  00BA13  26                 	db	38
   821  00BA14  49                 	db	73
   822  00BA15  49                 	db	73
   823  00BA16  49                 	db	73
   824  00BA17  32                 	db	50
   825  00BA18  01                 	db	1
   826  00BA19  01                 	db	1
   827  00BA1A  7F                 	db	127
   828  00BA1B  01                 	db	1
   829  00BA1C  01                 	db	1
   830  00BA1D  3F                 	db	63
   831  00BA1E  40                 	db	64
   832  00BA1F  40                 	db	64
   833  00BA20  40                 	db	64
   834  00BA21  3F                 	db	63
   835  00BA22  1F                 	db	31
   836  00BA23  20                 	db	32
   837  00BA24  40                 	db	64
   838  00BA25  20                 	db	32
   839  00BA26  1F                 	db	31
   840  00BA27  3F                 	db	63
   841  00BA28  40                 	db	64
   842  00BA29  38                 	db	56
   843  00BA2A  40                 	db	64
   844  00BA2B  3F                 	db	63
   845  00BA2C  63                 	db	99
   846  00BA2D  14                 	db	20
   847  00BA2E  08                 	db	8
   848  00BA2F  14                 	db	20
   849  00BA30  63                 	db	99
   850  00BA31  03                 	db	3
   851  00BA32  04                 	db	4
   852  00BA33  78                 	db	120
   853  00BA34  04                 	db	4
   854  00BA35  03                 	db	3
   855  00BA36  61                 	db	97
   856  00BA37  51                 	db	81
   857  00BA38  49                 	db	73
   858  00BA39  45                 	db	69
   859  00BA3A  43                 	db	67
   860  00BA3B  00                 	db	0
   861  00BA3C  7F                 	db	127
   862  00BA3D  41                 	db	65
   863  00BA3E  41                 	db	65
   864  00BA3F  00                 	db	0
   865  00BA40  02                 	db	2
   866  00BA41  04                 	db	4
   867  00BA42  08                 	db	8
   868  00BA43  10                 	db	16
   869  00BA44  20                 	db	32
   870  00BA45  00                 	db	0
   871  00BA46  41                 	db	65
   872  00BA47  41                 	db	65
   873  00BA48  7F                 	db	127
   874  00BA49  00                 	db	0
   875  00BA4A  04                 	db	4
   876  00BA4B  02                 	db	2
   877  00BA4C  01                 	db	1
   878  00BA4D  02                 	db	2
   879  00BA4E  04                 	db	4
   880  00BA4F  40                 	db	64
   881  00BA50  40                 	db	64
   882  00BA51  40                 	db	64
   883  00BA52  40                 	db	64
   884  00BA53  40                 	db	64
   885  00BA54  00                 	db	0
   886  00BA55  03                 	db	3
   887  00BA56  07                 	db	7
   888  00BA57  08                 	db	8
   889  00BA58  00                 	db	0
   890  00BA59  20                 	db	32
   891  00BA5A  54                 	db	84
